worker_index,time_ms,ingress_rate_msgs_per_sec,exec_rate_msgs_per_sec,effective_rate_msgs_per_sec,worker_gap_ms
0,0.0,1960.0,1425.791473,56.773271,0.761923
0,50.0,1800.0,1426.89445,45.903163,0.762035
0,100.0,1700.0,1420.648446,39.35648,0.764541
0,150.0,1352.0,1417.240892,15.557468,0.766121
0,200.0,1296.0,1405.4806,13.346956,0.773834
0,250.0,1292.0,1400.977419,12.982542,0.775806
0,300.0,1276.0,1385.441305,12.865084,0.784152
0,350.0,1276.0,1388.616029,12.738814,0.784249
0,400.0,1240.0,1365.570865,12.576444,0.811117
0,450.0,1252.0,1375.754162,12.433544,0.803144
0,500.0,1088.0,1367.526864,12.429548,0.922438
0,550.0,840.0,1371.277877,12.360547,0.952023
0,600.0,580.0,1357.85782,12.301263,1.011015
0,650.0,392.0,1336.848056,9.657629,6.915398
0,700.0,340.0,1333.33754,6.919357,7.084859
0,750.0,504.0,1342.057257,5.06908,6.887017
0,800.0,752.0,1344.32724,7.059697,5.367528
0,850.0,1004.0,1350.736315,8.144638,4.451083
0,900.0,1216.0,1374.617986,9.80125,0.891182
0,950.0,1276.0,1381.325948,11.582935,0.785936
0,1000.0,1252.0,1368.85762,12.704694,0.799636
0,1050.0,1272.0,1388.682434,12.6219,0.786191
0,1100.0,1288.0,1398.822828,12.797966,0.779188
0,1150.0,1316.0,1425.830343,12.986376,0.761831
0,1200.0,1320.0,1429.946553,13.132779,0.758813
0,1250.0,1320.0,1449.508874,13.144014,0.758932
0,1300.0,1308.0,1442.769132,13.193237,0.762347
0,1350.0,1316.0,1450.869226,13.157774,0.76021
0,1400.0,1316.0,1449.383643,13.176159,0.76055
0,1450.0,1308.0,1444.536288,13.19266,0.764402
0,1500.0,1328.0,1434.687492,13.287253,0.753083
0,1550.0,1312.0,1426.660698,13.269739,0.768219
0,1600.0,1312.0,1428.471059,13.123992,0.765532
0,1650.0,1296.0,1415.699599,13.064367,0.775024
0,1700.0,1296.0,1413.672695,12.97408,0.774601
0,1750.0,1296.0,1416.057261,12.93835,0.773799
0,1800.0,1304.0,1426.202986,12.989388,0.76803
0,1850.0,1296.0,1419.82094,13.102541,0.77057
0,1900.0,1296.0,1417.073314,13.021087,0.771019
0,1950.0,1292.0,1416.263222,12.966618,0.775327
0,2000.0,1296.0,1419.840501,12.973773,0.772858
0,2050.0,1300.0,1408.703504,12.982644,0.76832
0,2100.0,1280.0,1389.085237,12.920894,0.779869
0,2150.0,1288.0,1393.666245,12.826869,0.778542
0,2200.0,1300.0,1404.072799,12.906253,0.769807
0,2250.0,1312.0,1419.694485,13.076132,0.761174
0,2300.0,1316.0,1420.680028,13.174883,0.761392
0,2350.0,1340.0,1442.870878,13.259617,0.748815
0,2400.0,1348.0,1453.218293,13.503298,0.742418
0,2450.0,1288.0,1438.13707,13.47203,0.781061
0,2500.0,1304.0,1444.514448,13.115209,0.777253
0,2550.0,1300.0,1442.579134,13.044467,0.778553
0,2600.0,1292.0,1436.426521,13.018374,0.782821
0,2650.0,1280.0,1424.587259,12.934232,0.787136
0,2700.0,1344.0,1438.97956,13.00299,0.746669
0,2750.0,1328.0,1427.152084,13.315484,0.752214
0,2800.0,1320.0,1417.918911,13.343357,0.759283
0,2850.0,1316.0,1417.344157,13.288368,0.761267
0,2900.0,1320.0,1420.125431,13.205887,0.761081
0,2950.0,1316.0,1420.308487,13.152537,0.76292
0,3000.0,1284.0,1404.610475,13.110014,0.78143
0,3050.0,1304.0,1426.181884,12.926782,0.768049
0,3100.0,1284.0,1411.312194,12.900283,0.779794
0,3150.0,1280.0,1404.89942,12.835391,0.783509
0,3200.0,1272.0,1400.364373,12.81115,0.785198
0,3250.0,1296.0,1410.400533,12.845396,0.772256
0,3300.0,1280.0,1408.203875,12.984046,0.77919
0,3350.0,1240.0,1425.378437,12.970458,0.766581
0,3400.0,980.0,1434.361905,13.073185,0.762708
0,3450.0,720.0,1075.931538,11.171039,27.222328
0,3500.0,452.0,954.093653,10.358547,36.046056
0,3550.0,204.0,722.424856,8.971741,53.672205
0,3600.0,4.0,9.382638,5.40996,106.58374
0,3650.0,4.0,9.382638,5.40996,106.58374
0,3700.0,0.0,,,
0,3750.0,0.0,,,
0,3800.0,0.0,,,
0,3850.0,0.0,,,
0,3900.0,0.0,,,
0,3950.0,92.0,1305.780927,1.486474,22.024669
0,4000.0,364.0,1401.265725,1.489838,11.37665
0,4050.0,640.0,1429.096895,5.061497,7.825332
0,4100.0,920.0,1445.295312,7.274867,6.049042
0,4150.0,1172.0,1437.550589,8.537752,4.996519
0,4200.0,1356.0,1468.621852,10.85805,0.737383
0,4250.0,1356.0,1460.913288,13.289569,0.739395
0,4300.0,1352.0,1454.626055,13.559264,0.74231
0,4350.0,1332.0,1437.038031,13.446455,0.751386
0,4400.0,1320.0,1435.557828,13.261685,0.760783
0,4450.0,1288.0,1408.112474,13.065708,0.777119
0,4500.0,1280.0,1397.372534,12.909577,0.781656
0,4550.0,1284.0,1402.486997,12.879693,0.77988
0,4600.0,1280.0,1400.50597,12.855609,0.781849
0,4650.0,1308.0,1406.847527,12.92968,0.764749
0,4700.0,1280.0,1388.106663,13.041619,0.788301
0,4750.0,1280.0,1393.090261,12.855914,0.785705
0,4800.0,1244.0,1358.375718,12.711078,0.807501
0,4850.0,1228.0,1336.524571,12.49108,0.820342
0,4900.0,1208.0,1320.45808,12.311392,0.832203
0,4950.0,1256.0,1361.224817,12.270981,0.798675
0,5000.0,1256.0,1359.514893,12.529054,0.799458
0,5050.0,1280.0,1382.976835,12.657521,0.782154
0,5100.0,1304.0,1408.301326,12.869632,0.766754
0,5150.0,1248.0,1423.784745,12.840009,0.815218
0,5200.0,1252.0,1426.035863,12.584527,0.812002
0,5250.0,1252.0,1424.960443,12.574152,0.812964
0,5300.0,1216.0,1427.798708,12.53583,0.837934
0,5350.0,1224.0,1435.444582,12.353863,0.833176
0,5400.0,1308.0,1447.681714,12.616605,0.768499
0,5450.0,1296.0,1440.279969,13.089954,0.773783
0,5500.0,1292.0,1437.263463,13.065738,0.775851
0,5550.0,1312.0,1424.139004,12.979696,0.762126
0,5600.0,1308.0,1422.515832,13.109151,0.764841
0,5650.0,1304.0,1417.104323,13.118812,0.765498
0,5700.0,1304.0,1409.53648,13.042701,0.769753
0,5750.0,1296.0,1406.463039,12.969769,0.774299
0,5800.0,1316.0,1418.265901,13.013661,0.762761
0,5850.0,1308.0,1411.30188,13.064913,0.765971
0,5900.0,1304.0,1408.111016,13.036964,0.769125
0,5950.0,1312.0,1418.437938,13.073284,0.762711
0,6000.0,1328.0,1432.026782,13.205497,0.753061
0,6050.0,1324.0,1430.980634,13.289615,0.754494
0,6100.0,1328.0,1436.856116,13.292583,0.752546
0,6150.0,1316.0,1424.775317,13.274585,0.75936
0,6200.0,1312.0,1424.122866,13.189804,0.760696
0,6250.0,1292.0,1405.117805,13.085771,0.77318
0,6300.0,1280.0,1391.866047,12.9324,0.78152
0,6350.0,1280.0,1386.51573,12.844254,0.782145
0,6400.0,1192.0,1387.845247,12.414363,0.860697
0,6450.0,1180.0,1370.72465,11.95149,0.87074
0,6500.0,1208.0,1395.652245,11.974719,0.85488
0,6550.0,1208.0,1401.284959,12.082025,0.851488
0,6600.0,1208.0,1397.226719,12.135722,0.85269
0,6650.0,1304.0,1404.7632,12.563003,0.768492
0,6700.0,1320.0,1424.675709,13.107765,0.755996
0,6750.0,1316.0,1420.578832,13.186837,0.760191
0,6800.0,1312.0,1425.215216,13.184483,0.758503
0,6850.0,1320.0,1438.871841,13.171293,0.756346
0,6900.0,1320.0,1435.803365,13.200119,0.757863
0,6950.0,1328.0,1440.654923,13.20222,0.755247
0,7000.0,1320.0,1432.658882,13.210598,0.757478
0,7050.0,1328.0,1426.551599,13.209397,0.758933
0,7100.0,1328.0,1427.542058,13.226969,0.755062
0,7150.0,1320.0,1424.22429,13.225413,0.759434
0,7200.0,1300.0,1405.723651,13.115687,0.769686
0,7250.0,1280.0,1392.620461,12.936514,0.781227
0,7300.0,1244.0,1363.541428,12.70265,0.808128
0,7350.0,1244.0,1362.410034,12.520709,0.808179
0,7400.0,1252.0,1369.23714,12.532731,0.801563
0,7450.0,1260.0,1379.046548,12.581602,0.798472
0,7500.0,1104.0,1362.664502,12.642942,0.802708
0,7550.0,1040.0,1408.297068,11.793433,1.038465
0,7600.0,1040.0,1408.937367,11.050624,1.037038
0,7650.0,1044.0,1410.753078,11.10881,1.036818
0,7700.0,1040.0,1403.325854,11.1251,1.038289
0,7750.0,1228.0,1446.281853,11.182702,1.015811
